type,name,label::english,label::bengali,hint::english,hint::bengali,required,calculation,relevant,constraint,constraint_message::english,constraint_message::bengali,appearance,repeat_count,media,choice_filter,default
select_multiple nutrition_barriers,nutrition_barriers_not_accessed,"6.1. [if not taken or no support received for at least one child] You reported that since the start of Ramadan, the household could not take at least one child to the nutrition facility, hospital or stabilization centre for treatment of malnutrition after recommendation from the community nutrition volunteer to take the child, or that you took the child but did not receive any support. What were the main reasons?","6.1. [??? ??????? ???? ?????? ?? ???? ?? ?? ??????? ????? ?? ??? ??] ???? ???????????? ??, ????? ????? ?? ????, ????????? ?????? ??????????? ???????? ???????? ??????? ???? ?????? ?????????????, ???????? ?? ????????? ???????? ??????????? ???????? ???? ???? ??????, ?? ???? ???????? ?????????????? ?????? ???? ??????? ????? ?????? ??? ???????? ?? ????",Select up to 3.,???????? ? ?? ???????? ?????,yes,,${child_not_taken_after_referral_HH_count} > 0 or ${child_taken_no_support_HH_count} > 0,"count-selected(.) <= 3 and not(selected(., 'dont_know') and count-selected(.) >= 2) and not(selected(., 'no_issues'))","You cannot select ""Don't know"" together with any other option. You cannot select more than 3 options. You cannot select ""No issues"" if the household did not go.","???? ???? ??? ???? ?????? ???? ""???? ??"" ? ?????? ???????? ???? ?????? ??? ???? ????????? ???????? ? ?? ???? ???????? ???? ???????",,,,,
text,nutrition_barriers_not_accessed_other,6.2. Specify other,6.2. ???????? ?????? ????? ,,,yes,,"selected(${nutrition_barriers_not_accessed}, 'other')",,,,,,,,
select_multiple nutrition_challenges,nutrition_barriers_accessed,"6.3. [if support received] You reported that since the start of Ramadan, the household took at least one child to the nutrition facility, hospital or stabilization centre for treatment of malnutrition after recommendation from the community nutrition volunteer or nutrition facility staff to take the child. When you took the child, did you face any issues?","6.3. [??? ??????? ????? ??] ???? ???????????? ??, ????? ????? ?? ????, ????????? ?????? ??????????? ???? ?????? ????????? ??????? ???????? ???????? ??????? ???? ?????? ?????????????, ???????? ?? ????????? ???????? ??????????? ???????? ???? ?????????? ???? ??? ???????? ???? ????????? ???? ?? ??? ??????? ???????? ?????????",Select up to 3.,???????? ? ?? ???????? ?????,yes,,${child_not_taken_after_referral_HH_count} = 0 and ${child_taken_no_support_HH_count} = 0 and ${child_taken_after_referral_HH_count} > 0,"count-selected(.) <= 3 and not((selected(., 'no_issues ') or selected(., 'dont_know')) and count-selected(.) >=2)","You cannot select ""No issues"" or ""Don't know"" together with any other option. You cannot select more than 3 options.","???? ???? ??? ???? ?????? ???? ""???? ?????? ???"" ???? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ???????",,,,,
text,nutrition_barriers_accessed_other,6.4. Specify other,6.4. ???????? ?????? ????? ,,,yes,,"selected(${nutrition_barriers_accessed}, 'other')",,,,,,,,
begin_group ,group_child_nutrition_contact,Child nutrition contacts,???? ?????? ???????,,,,,${indv_6_59_months_HH_count} > 0,,,,field-list,,,,
select_one yes_no_dk,child_nutrition_label,"6.5. [households with children aged 6-59 months] You reported ${indv_6_59_months_HH_count} of your children to be below the age of 5 and older than 5 months. Since the start of Ramadan (14 April 2021), has your household received any of the following services for these children:",6.5. [?-?? ??? ????? ?????? ??? ??? ??????] ???? ??????????? ?? ????? ??????? ? ????? ?? ??? ? ????? ???? ???? ????? ${indv_6_59_months_HH_count} ?? ???? ???? ????? ????? ?? ( ?? ?????? ????) ??? ????? ?????? ????? ??? ???? ??????? ????? ???????,,,,,,,,,label,,,,
select_one yes_no_dk,nutrition_messaging,"1. Community nutrition volunteers or nutrition facility staff provided messages related to basic food and nutrition, infant and young child-feeding practices, malnutrition, personal hygiene, etc.","1. ???????? ????????? ????????? ?? ?????? ????????? ??????? ????? ????? ??? ??????, ???? ??? ?????? ??? ??????? ????????? ??????, ???????, ????????? ????????????? ??????? ????????? ?????? ?????? ????????? ","Infant and young child feeding practices include practices such as early initiation of breastfeeding, exclusive breastfeeding, position and attachment of breastfeeding, complementary feeding after 6 months, etc.","???? ??? ??? ????????? ????????? ??????????? ????? ???? ??????????? ??????????? ???? ???? ????? ??? ???????? ????? ??????, ????????? ?????????, ??????? ??? ??????????? ????????, ? ????? ??? ??????? ???????? ??????? ",yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,muac_messaging,2. Community nutrition volunteers or nutrition facility staff provided messages related to the mother-led MUAC programme,2. ???????? ????????? ????????? ?? ?????? ????????? ??????? ?? ?????? ???????? ????? ????????? ( ????? ???????? ????? ????? ????????? ????? ??????) ????????? ?????? ?????? ??????? ,"The mother-led MUAC programme is a programme that trains caregivers in measuring the mid-upper arm circumference of their children to identify malnutrition, and learn how and where to refer a malnourished child.",??-?????? ?????? ???? ????? ?? ??????? ??????????? ??? ???? ????????? ?? ??????????? ????????? ??? ????? ??? ?????? ?????? ?????? ????? ???? ??? ?? ????? ??? ????? ????????? ????-????? ????? ????? ?????? ???? ???????????????? ????????? ?????,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,caregiver_muac_screening,"3. Mother or caregiver screened at least one of the children for malnutrition by themselves at the household, using MUAC tape.",3. ?? ?? ??????? ????? ( ????? ???????? ????? ????? ????????? ????? ??????) ??? ??????? ??? ????? ??????? ??????? ???? ?????? ???????? ???? ??????? ???????,,,yes,,,,,,list-nolabel,,,,
end_group,group_child_nutrition_contact,,,,,,,,,,,,,,,
integer,plw_in_hh,"6.6. [households with females of reproductive age (10-49)] Are there any pregnant or lactating/breastfeeding women in the household? If yes, how many? ","6.6. [?????????? ?????? (??-?? ???) ????? ????????? ??????] ??????? ?? ???? ??????? ?? ????????????? ????? ????? ??? ????? ??, ??? ?????",Lactating women are women with children younger than 6 months. Enter 0 if no pregnant or lactating woman in the household.,"????????????? ??????? ????? ????, ????? ? ????? ????? ?? ???? ?????? ???? ??????? ???? ??????? ?? ????????????? ????? ?? ????? 0 ??????",yes,,${females_10_49_HH_count} > 0,.<=${females_10_49_HH_count},The number of pregnant or lactating women cannot be larger than the number of women aged 15 to 49 in the household.,??????? ?? ????????????? ???????? ?????? ?????? ?? ???? ?? ??? ????? ???????? ??????? ????? ???? ??? ????? ???,,,,,
begin_group ,group_plw_nutrition_contact,PLW nutrition contacts,??????????? ?????? ???????,,,,,${plw_in_hh} > 0,,,,,,,,
note,plw_nutrition_label,"6.7. [if at least 1 PLW in household] During the current pregnancy or while breastfeeding, did any of those women receive any of the following services:","6.7. [??? ??????? ??????? ? ?? ??????? ?? ????????????? ????? ????] ???????? ???????????? ?? ??????????? ????, ??? ??????? ?? ???????? ????????? ??????????? ???? ??????? ????? ?? ?????? ??????????? ??????? ??????",,,,,,,,,,,,,
select_one yes_no_dk,plw_nutrition_messaging,"1. Community nutrition volunteers or nutrition facility staff provided messages related to basic food and nutrition, infant and young child-feeding practices, malnutrition, personal hygiene, etc.","1. ???????? ????????? ????????? ?? ?????? ????????? ??????? ????? ????? ??? ??????, ???? ??? ?????? ??? ??????? ????????? ??????, ???????, ????????? ????????????? ??????? ????????? ?????? ?????? ????????? ",,,yes,,,,,,,,,,
begin_group ,group_plw_screened,,,,,,,,,,,field-list,,,,
integer,plw_screened,"2. Community nutrition volunteers or nutrition facility staff screened at least one PLW either at household or at nutrition facilities, either using MUAC tape or by checking ANC/PNC (antenatal care/post-natal care) if they are currently in a program or not. If yes, how many pregnant or lactating women were screened?","2. ???????? ?????? ???????????? ?? ?????? ????? ??????? ??????? ??? ???? ?????????????? ??????? ???? ??????? ?? ????????????? ??????? ?????? ??????, ??? ????? ??? ??????? ??? ???? ???? ???????? ???? ?????????? ???? ?? ??? ?????????? ???? / ?????????? ???? ??????? ???? ??? ????? ??,??? ???? ??????? ?? ????????????? ??????? ??????? ??? ??????",Enter 0 if no PLW was screened.,???? PLW ??? ?? ??? ????? 0 ??????,yes,,"selected(${plw_screened_dk}, 'na')",.<=${plw_in_hh},The number of PLW that were screened cannot be larger than the number of PLW in the household.,"??????? ??????? ?? ????????????? ?????? ??????, ???????? ??????? ?? ????????????? ?????? ??? ??????? ???? ???? ??? ????????",,,,,
select_one dont_know,plw_screened_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${plw_screened} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_plw_screened,,,,,,,,,,,,,,,
begin_group ,group_plw_referred,,,,,,,${plw_screened} > 0,,,,field-list,,,,
integer,plw_referred,"3. [if at least 1 PLW screened] Did the community nutrition volunteers or nutrition facility staff refer at least one PLW in this household to the nutrition facility for treatment of malnutrition. If yes, how many PLW were referred?","3. [??? ??????? ??????? ? ?? ??????? ?? ????????????? ??????? ??????? ??? ??? ????] ???????? ????????? ????????? ?? ?????? ????????? ??????? ?? ?? ???????? ??????? ?? ????????????? ??????? ???????? ????????? ???? ?????????????? ??????? ??????? ????????? ??? ????? ??, ??? ???? ??????? ?? ????????????? ???????? ????? ??? ????????",Enter 0 if no PLW was referred. This means that the nutrition volunteer/nutrition facility staff recommended to a not yet enrolled PLW to get enrolled in a programme for treatment of malnutrition.,???? ?????????? ?????? ?? ????? 0 ?????? ?? ???? ?'? ??????? ???????????? / ?????? ??????? ???????? ???????? ???? ???? ?????????? ??? ???????? ???? ???? ?????????????? ???? ??????? ?????????,yes,,"selected(${plw_referred_dk}, 'na')",.<=${plw_screened},The number of referred PLW cannot be larger than the number of screened PLW.,"???????? ??????? ?? ????????????? ?????? ??????, ??????? ??????? ?? ????????????? ?????? ??? ??????? ???? ???? ??? ????????",,,,,
select_one dont_know,plw_referred_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${plw_referred} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_plw_referred,,,,,,,,,,,,,,,
begin_group ,group_plw_admitted,,,,,,,${plw_referred} > 0,,,,field-list,,,,
integer,plw_admitted,"4. [if at least 1 PLW referred] Were referred PLW in this household admitted at the nutrition facility. If yes, how many PLW were admitted?","4. [??? ??????? ??????? ? ?? ??????? ?? ????????????? ??????? ????? ??? ??? ????] ?? ???????? ??????? ?? ????????????? ??????? ?????????????? ????? ??? ???????? ??? ????? ??, ??? ???? ??????? ?? ????????????? ??????? ????? ??? ????????",Enter 0 if no PLW was admitted.,???? PLW ????? ?? ??? 0 ??????,yes,,"selected(${plw_admitted_dk}, 'na')",.<=${plw_referred},The number of admitted PLW cannot be larger than the number of referred PLW.,"??????? ????????? ??????? ?? ????????????? ?????? ??????, ???????? ??????? ?? ????????????? ?????? ??? ??????? ???? ???? ??? ????????",,,,,
select_one dont_know,plw_admitted_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${plw_admitted} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_plw_admitted,,,,,,,,,,,,,,,
begin_group ,group_plw_treated,,,,,,,,,,,field-list,,,,
integer,plw_treated,"5. At least one PLW received targeted supplementary feeding supplies (WSB++/Suji). If yes, how many PLW received supplementary feeding supplies?","5. ??????? ???? ??????? ?? ????????????? ????? ??????? ????? (??????????++/ ????) ????? ???? ??? ????? ??, ???? ??????? ?? ????????????? ????? ??????? ????? ????? ???????",Enter 0 if no PLW received support.This is provided to moderate acute malnourished (MAM) PLW.,???? ?????????? ?????? ?? ???? 0 ?????? ??? ??????-????? ??????? (?????) ?????????? ?? ?????? ??? ????,yes,,"selected(${plw_treated_dk}, 'na')",.<=${plw_in_hh},The number of PLW that received support cannot be larger than the number of PLW in the household.,?????????????? ?????????? ???????? ???????? ?????????? ??????? ????? ??? ??? ???? ???,,,,,
select_one dont_know,plw_treated_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${plw_treated} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_plw_treated,,,,,,,,,,,,,,,
begin_group ,group_plw_iron_folic_acid,,,,,,,,,,,field-list,,,,
integer,plw_iron_folic_acid,"6. At least one PLW in this household received iron and folic acid tablets from the nutrition facility. If yes, how many PLW received tablets?","6. ?? ???????? ??????? ???? ??????? ?? ????????????? ????? ????????????? ???? ?????-???? ??????? ???????? ??????????? ??? ????? ??, ??? ???? ??????? ?? ????????????? ????? ???????? ???????????",This is a type of tablet that is given for iron deficiency/to increase blood or prevent anaemia. Enter 0 if no PLW received tablets.,??? ?? ????? ???????? ?? ????? ?????? ????? / ???? ?????? ?? ?????????? ?????????? ???? ?????? ???? ???? ?????? ??? ???????? ?? ??? ???? ???? ??? 0 ??????,yes,,"selected(${plw_iron_folic_acid_dk}, 'na')",.<=${plw_in_hh},The number of PLW that received tablets cannot be larger than the number of PLW in the household.,"???????? ?????/???????? ??????? ?? ????????????? ?????? ??????, ???????? ??????? ?? ????????????? ?????? ??? ??????? ???? ???? ??? ????????",,,,,
select_one dont_know,plw_iron_folic_acid_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${plw_iron_folic_acid} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_plw_iron_folic_acid,,,,,,,,,,,,,,,
end_group,group_plw_nutrition_contact,,,,,,,,,,,,,,,
begin_group ,group_adol_girls_iron_folic_acid,,,,,,,${females_10_19_HH_count} > 0,,,,field-list,,,,
integer,adol_girls_folic_acid_tablets,"6.8. [households with females aged 10-19] You reported ${females_10_19_HH_count} females aged 10-19 in your household. Have any of these girls received iron and folic acid tablets since the start of Ramadan (14 April 2021)? If yes, how many of them received tablets?","6.8. [??-?? ??? ???? ???? ????????? ??????] ???? ???????? ????? ??????? ${females_10_19_HH_count} ?? ??-?? ??? ???? ???? ???? ????? ????? ?? (?? ?????? ????) ???? ??? ???? ???? ?? ????????????? ???? ????? ??? ???? ??????? ???????? ???????? ??? ????? ??, ??? ????? ????? ???? ?? ???????????? ?????????","This is a type of tablet that is given for iron deficiency/to increase blood or prevent anaemia. Enter 0, if no adolescent girl received tablets.",??? ?? ????? ???????? ?? ????? ?????? ????? / ???? ?????? ?? ?????????? ?????????? ???? ?????? ???? ???? ?????? ??? ???????? ?? ??? ???? ???? ??? 0 ??????,yes,,"selected(${adol_girls_folic_acid_tablets_dk}, 'na')",.<=${females_10_19_HH_count},The number of adolescent girls that received tablets cannot be larger than the number of adolescent girls in the household.,???????? ???????/????? ?????-??????? ?????? ???????? ??? ?????-????????? ??????? ????? ???? ??? ???? ???,,,,,
select_one dont_know,adol_girls_folic_acid_tablets_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${adol_girls_folic_acid_tablets} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_adol_girls_iron_folic_acid,,,,,,,,,,,,,,,
end_group,group_nutrition,,,,,,,,,,,,,,,
begin_group ,group_fsl,7. Food security/livelihoods,7. ????? ?????????/ ??????,,,,,,,,,,,,,
select_one yes_no,no_food,"7.1. In the past 4 weeks (30 days), was there ever no food to eat of any kind in your house because of lack of resources to get food?",7.1. ?? ? ??????? (?? ???) ??????? ??????? ?? ????? ????? ?? ????? ??????? ???? ???? ????? ??????? ???????? ??? ???,,,yes,,,,,,,,,,
select_one hhs_frequency,no_food_frequency,7.2. [if yes] How often did this happen in the past [4 weeks/30 days]?,7.2. [??? ???? '?????' ??] ??? ?? [? ?????? / ?? ????? ?????] ??? ????? ???????,,,yes,,"selected(${no_food}, 'yes')",,,,,,,,
select_one yes_no,hungry_night,"7.3. In the past 4 weeks (30 days), did you or any household member go to sleep at night hungry because there was not enough food?",7.3. ???? ? ??????? (?? ???) ???????? ??????? ????? ???? ?? ???????? ???? ??????? ???? ?? ???? (?????????) ?????? ???????,,,yes,,,,,,,,,,
select_one hhs_frequency,hungry_night_frequency,7.4. [if yes] How often did this happen in the past [4 weeks/30 days]?,7.4. [??? ???? '?????' ??] ??? ?? [? ?????? / ?? ????? ?????] ??? ????? ???????,,,yes,,"selected(${hungry_night}, 'yes')",,,,,,,,
select_one yes_no,no_food_day_night,"7.5. In the past 4 weeks (30 days), did you or any household member go a whole day and night without eating anything at all because there was not enough food?",7.5. ???? ? ??????? (?? ???) ???????? ??????? ????? ???? ?? ???????? ???? ??????? ???? ??? ???? ?? ????? (????????? ???????) ?????? ???????,,,yes,,,,,,,,,,
select_one hhs_frequency,no_food_day_night_frequency,7.6. [if yes] How often did this happen in the past [4 weeks/30 days]?,7.6. [??? ???? '?????' ??] ??? ?? [? ?????? / ?? ????? ?????] ??? ????? ???????,,,yes,,"selected(${no_food_day_night}, 'yes')",,,,,,,,
begin_group ,group_fcs,Food consumption,????? ?????,,,,,,,,,field-list,,,,
note,FCS,"7.7. In the last 7 days, on how many days did your household eat:","7.7. ?? ? ????, ????? ?????? ?? ??? ????????:",Read out each option,???????? ??? ?????,,,,,,,label,,,,
integer,cereals_and_tubers,"1. Cereals and tubers (rice, wheat, potato)","?? ???? ? ???? (???, ??, ???)",,,yes,,,.<=7,Between 0 and 7 days,? ???? ? ????? ?????,list-nolabel,,,,
integer,pulses,"2. Pulses, nuts and seeds (lentils-kesari, masoor)","?? ???, ????? ??? ??? (???-??????, ????)","The quantity should be at least 100 grams per day and per person (if less enter under ""Spices and Condiments"")","???????? ???????? ??? ????? ??????? ?????? ??????? ??? ????? ??? ??? (??? ?? ?? ?? ????? ""????, ???? (??, ???, ???, ????? ?????"" ?? ????? ????? ????) ",yes,,,.<=7,Between 0 and 7 days,? ???? ? ????? ?????,list-nolabel,,,,
integer,vegetables,"3. Vegetables (tomato, bitter gourd, beans, okra)","?? ???? (?????, ????, ???????,????)",,,yes,,,.<=7,Between 0 and 7 days,? ???? ? ????? ?????,list-nolabel,,,,
integer,fruits,"4. Fruits (apples, oranges, banana, etc.)","?? ?? (????, ????, ??? ???????)",,,yes,,,.<=7,Between 0 and 7 days,? ???? ? ????? ?????,list-nolabel,,,,
integer,milk_and_dairy,"5. Milk and dairy products (milk, curd)","?? ??? ??? ???????? ???? (???, ??)",,,yes,,,.<=7,Between 0 and 7 days,? ???? ? ????? ?????,list-nolabel,,,,
integer,meat_or_fish,"6. Meat or fish (eggs, chicken, goat, beef, seafood)","?? ???? ?? ??? (???, ?????, ????, ???? ????, ????????? ?????)","The quantity should be at least 100 grams per day and per person (if less enter under ""Spices and Condiments"")","???????? ???????? ??? ????? ??????? ?????? ??????? ??? ????? ??? ??? (??? ?? ?? ?? ????? ""????, ???? (??, ???, ???, ????? ?????"" ?? ????? ????? ????) ",yes,,,.<=7,Between 0 and 7 days,? ???? ? ????? ?????,list-nolabel,,,,
integer,oil_and_fats,7. Oil and fats,?? ??? ??? ?????,,,yes,,,.<=7,Between 0 and 7 days,? ???? ? ????? ?????,list-nolabel,,,,
integer,sweets,"8. Sweets (sugar, jaggery)","?? ?????? (????, ????)",,,yes,,,.<=7,Between 0 and 7 days,? ???? ? ????? ?????,list-nolabel,,,,
integer,spices_and_condiments,"9. Spices and condiments (tea, salt, coffee, fish powder)","?? ???? ??? ???? (??, ???, ???, ??? ??????)","Dry fish counts as ""Spices and Condiments""","????? ??? ""????, ???? (??, ???, ???, ????? ?????)"" ?? ?????? ??? ??? ??????? ??? ",yes,,,.<=7,Between 0 and 7 days,? ???? ? ????? ?????,list-nolabel,,,,
end_group,group_fcs,,,,,,,,,,,,,,,
begin_group ,group_livelihood_coping,Livelihood coping,?????? ???????,,,,,,,,,field-list,,,,
select_one livelihood_coping,hh_coping_mechanism,"7.10. In the last 30 days, did your household engage in any of the following due to a lack of resources to cover basic needs (such as food, shelter, health, education, etc.):","7.10. ?? ?? ????, ????? ?????????? (???? ?????, ????????, ?????????, ?????? ???????? ????) ???? ???? ???? ????? ?????? ?? ?????????? ???????? ??????? ???????:",Read out each option.,???????? ??? ?????,,,,,,,label,,,,
select_one livelihood_coping,selling_hh_goods,"1.Selling household goods (radio, furniture, mobile, solar panel, television, clothes, kitchen items, etc.)","?? ???? ????????? ??????? (?????, ?????????, ??????, ????? ???????, ????????, ?????????, ?????????? ????????? ???????)",,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,selling_jewelry,2. Selling jewelry/gold,?? ????? / ?????? ???????,Includes mortgage,????? (?? ??????? ???? ???? ????? ?????? ????) ???????????,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,spent_savings,3. Spending savings,?? ?????? ?????/ ??? ???? ??? ???,,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,bought_food_on_credit,4. Buying food on credit,?? ?????? ????? ????,,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,borrowed_money,5. Borrowing money to buy food,?? ???? ??? ??? ????? ????? ???? ,,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,sold_productive_assets,"6. Selling productive assets or means of transport (sewing machines, wheelbarrow, bicycle, livestock etc.)","????????? ???? ??????? ????????? ???? ?????? ???? ??????? ???/????(????? ?????, ????????, ??????, ???????? ????????? ?????? ??? ",,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,reduced_nonessential_expenditures,"7. Reducing essential non-food expenditures such as education, health and clothes","?? ??????, ????????? ??? ??????????? ??? ????????? (?? ???- ????? ?? ???) ???????? ????? ????? ???",,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,begging,8. Begging,?? ?????? ???,,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,community_support,9. Asked other community members for a support of food because of a lack of food/ money,?? ???? ?? ????? ????? ?????? ????? ???? ??????? ???? ?????? ?????,,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,selling_food_rations,"10. Selling, sharing and exchanging food rations",??? ?????? ????? ??????? ? ??????? ???,,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,selling_nfis,11. Selling non-food items that were provided as assistance,??? ??????? ?????? ?????? ??? ?????????( ????? ???? ???? ????????? ???????,,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,selling_labor,12. Selling labor in advance,??? ???/???? ???? ??? ???? ?????,,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,child_working_long_hours,13. Children working long hours (>43 hours) or work in hazardous conditions,13. ?????? ????? ???? (???????? ?? ?????) ??? ??? ??? ???? ??????? ??????? ??? ???,This means they are working more than an average 8 hours per day for 5 days a week.,This means they are working more than an average 8 hours per day for 5 days a week.,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,adults_working_long_hours,14. Adults working long hours (>43 hours) or work in hazardous conditions,13. ??????? ??????? ????? ???? (???????? ?? ?????) ??? ??? ??? ???? ??????? ??????? ??? ???,This means they are working more than an average 8 hours per day for 5 days a week.,This means they are working more than an average 8 hours per day for 5 days a week.,,,,,,,list-nolabel,,,,
select_one livelihood_coping,child_marriage,15. Child marriage,16. ????? ?????,This means having married a household member under 18 in the past 30 days.,?? ???? ?? ?? ????? ????? ?? ????? ?? ????? ???? ???? ????? ?????? ,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,risk_jobs,"16. Accept high risks, illegal temporary job","17. ???? ?????????? ??? ?????, ?? ???? ???? ?????? ?????? ",,,yes,,,,,,list-nolabel,,,,
select_one livelihood_coping,hh_migration,18. Entire household migrated,18. ???? ?????? ???????????? ????? ,,,yes,,,,,,list-nolabel,,,,
end_group,group_livelihood_coping,,,,,,,,,,,,,,,
select_multiple coping_reason,coping_reason,7.11. [if any strategies were adopted] What were the main reasons your household decided to use these strategies?,7.11. [??? ???? ???? ??????? ??? ???] ????? ?????? ?? ???????? ????????? ????????? ??????? ??? ???????? ?? ????,Select all that apply.,?????? ???????? ???????? ????,yes,,"selected(${selling_hh_goods},'yes') or selected(${selling_jewelry},'yes') or selected(${spent_savings},'yes') or selected(${bought_food_on_credit},'yes') or selected(${borrowed_money},'yes') or selected(${sold_productive_assets},'yes') or selected(${reduced_nonessential_expenditures},'yes') or selected(${begging},'yes') or selected(${community_support},'yes') or selected(${selling_food_rations},'yes') or selected(${selling_nfis},'yes') or selected(${selling_labor},'yes') or selected(${child_working_long_hours},'yes')  or selected(${adults_working_long_hours},'yes') or selected(${child_marriage},'yes') or selected(${risk_jobs},'yes') or selected(${hh_migration},'yes')","not(selected(., 'dont_know') and count-selected(.) >= 2)","You cannot select ""Don’t know"" with any other option.","You cannot select ""Don’t know"" with any other option.",,,,,
text ,coping_reason_other,7.12. Specify other,7.12. ???????? ?????? ????? ,,,yes,,"selected(${coping_reason},'other')",,,,,,,,
select_multiple income_source,income_source,"7.14. In the last 30 days, what have been the main income sources that have sustained your household?","7.14. ?? ?? ????, ????? ??? ???????? ?????? ????? ?????? ???? ???????","Select all that apply. This captures any income gained in the past 30 days, including from humanitarian assistance, and irrespective of frequency/number of days on which the income was gained (income source is counted, even if income was gained only once from it in the past 30 days).","?????? ???????? ???????? ????? ?? ?? ???? ?????? ?? ???? ??? ???????????, ??? ?????? ??????? ??? ??????? ?? ??? ????? ???? ???????????/ ?? ???? ????? ?????? ??? ???? ????????? ?? ( ????? ??????? ???? ??? ?????, ???? ?? ?? ???? ?? ???? ????????? ?????? ??? ??? ???????)?",yes,,,"not((selected(., 'none') or selected(., 'dont_know')) and count-selected(.) >=2)","You cannot select ""None"" or ""Don't know"" with any other response","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ",,,,,
text ,income_source_other,7.15. Specify other,7.15. ???????? ?????? ????? ,,,yes,,"selected(${income_source},'other')",,,,,,,,
select_multiple individuals,individuals_income,"7.16. [if monthly salaried work, daily labour, own business or cash for work] Which person(s) earned this income in the past 30 days?","7.16. [??? ????? ???? ??????? ???, ????? ?????, ????? ?????? ?? ????? ???? ??? ???? ??? ????] ????? ??? ??????? (????) ?? ?? ???? ?? ????? ??? ???????",,,yes,,"selected(${income_source}, 'salaried_work') or selected(${income_source}, 'casual_labor') or selected(${income_source}, 'business') or selected(${income_source}, 'cash_for_work')",,,,,,,,
begin_group ,group_livelihoods,Livelihoods,?????? ???????,,,,,"not(selected(${income_source}, 'none'))",,,,field-list,,,,
note,livelihoods_question,"7.17. [for each reported income source] What was the amount earned from each source in the past 30 days (for the whole HH, in BDT)?","7.17. [???????? ??????? ????? ????? ????] ?? ?? ???? ???? ??????? ??? ???? ??????? ?????? ?????? ?? ??? (???? ???????? ????, ????????? ?????)?",,,,,,,,,label,,,,
integer,salaried_work_amount,1. Monthly salaried work (BDT),1. ????? ???? ??????? ??? (????),,,yes,,"selected(${income_source},'salaried_work')",.>0,Amount has to be greater than BDT 0.,?????? ? ????? ????? ???? ??? ????,list-nolabel,,,,
integer,salaried_work_days,2. Number of days worked in salaried work,2. ??????????? ??? ??? ??? ??????,,,yes,,"selected(${income_source},'salaried_work')",.>0 and .<=30,Number of days has to be between 1 and 30.,????? ?????? ? ??? ?? ?? ????? ??? ????,list-nolabel,,,,
integer,casual_labor_amount,3. Amount earned from casual or daily labour (BDT),3. ??????? ??? ?? ????? ???? ??? ?? ???,,,yes,,"selected(${income_source},'casual_labor')",.>0,Amount has to be greater than BDT 0.,?????? ? ???? ?? ????? ???? ??? ????,list-nolabel,,,,
integer,casual_labor_days,4. Number of days worked as casual/daily laborer in past 30 days,"4. ???? ?? ????? ?????, ??????? ?? ????? ????? ?????? ??? ??? ????? ??????",,,yes,,"selected(${income_source},'casual_labor')",.>0 and .<=30,Number of days has to be between 1 and 30.,????? ?????? ? ??? ?? ?? ????? ??? ????,list-nolabel,,,,
